# Node_Start	Node_End
1498	1495
1693	1495
1655	1496
1880	1497
1768	1497
1781	1499
1801	1502
1523	1502
1618	1504
1519	1504
1815	1505
1517	1505
1753	1505
1775	1505
1544	1508
1727	1508
1691	1509
1543	1510
1735	1511
1815	1511
1790	1512
1784	1512
1675	1513
1555	1513
1717	1514
1685	1514
1803	1514
1626	1515
1605	1515
1631	1517
1712	1518
1718	1518
1897	1520
1660	1520
1792	1521
1734	1521
1555	1522
1875	1523
1847	1526
1745	1526
1802	1527
1854	1527
1699	1528
1678	1528
1882	1529
1891	1529
1741	1529
1748	1530
1631	1532
1589	1532
1740	1533
1732	1533
1558	1534
1542	1536
1858	1536
1730	1536
1615	1537
1785	1538
1665	1539
1742	1542
1666	1543
1763	1544
1868	1548
1793	1550
1561	1552
1821	1553
1795	1553
1774	1554
1748	1554
1761	1556
1589	1559
1788	1560
1620	1560
1822	1562
1567	1564
1901	1565
1857	1565
1611	1566
1657	1567
1783	1568
1795	1568
1623	1569
1870	1569
1645	1570
1764	1572
1660	1573
1610	1574
1768	1575
1679	1577
1829	1577
1881	1580
1625	1580
1806	1581
1868	1581
1890	1583
1809	1583
1610	1584
1866	1584
1669	1585
1751	1586
1732	1587
1700	1589
1680	1590
1734	1590
1755	1592
1637	1592
1651	1594
1786	1596
1693	1597
1633	1597
1805	1598
1665	1599
1707	1601
1726	1602
1653	1602
1710	1605
1899	1609
1715	1610
1696	1612
1806	1614
1630	1615
1890	1616
1661	1619
1705	1619
1785	1622
1651	1624
1664	1625
1811	1625
1836	1629
1753	1631
1764	1632
1675	1633
1649	1634
1770	1635
1830	1635
1681	1636
1791	1637
1663	1639
1896	1640
1812	1641
1751	1643
1864	1643
1742	1644
1724	1644
1851	1649
1663	1651
1839	1652
1711	1655
1880	1656
1692	1656
1901	1658
1750	1659
1775	1661
1753	1661
1722	1665
1682	1667
1842	1668
1788	1668
1682	1670
1774	1671
1696	1672
1893	1673
1742	1674
1810	1677
1891	1679
1741	1679
1720	1680
1740	1683
1892	1685
1745	1685
1703	1688
1831	1688
1862	1692
1729	1694
1832	1695
1724	1698
1753	1700
1705	1700
1706	1701
1714	1701
1733	1703
1710	1704
1752	1704
1830	1706
1829	1707
1736	1708
1766	1708
1843	1709
1777	1711
1732	1712
1844	1716
1842	1718
1848	1720
1838	1720
1739	1721
1770	1722
1885	1725
1754	1726
1863	1729
1900	1729
1794	1736
1895	1737
1756	1738
1862	1738
1840	1738
1849	1743
1843	1743
1768	1744
1880	1750
1800	1751
1804	1754
1845	1761
1866	1762
1835	1763
1836	1766
1871	1767
1867	1771
1775	1771
1806	1776
1816	1776
1847	1777
1800	1778
1837	1783
1790	1784
1854	1784
1838	1792
1897	1793
1841	1795
1889	1797
1864	1800
1814	1802
1886	1805
1811	1805
1831	1805
1837	1809
1821	1809
1895	1811
1836	1812
1883	1817
1849	1819
1888	1825
1895	1831
1865	1839
1858	1840
1859	1841
1896	1843
1892	1847
1861	1853
1867	1853
1861	1855
1882	1867
1872	1868
1893	1871
1884	1877
1885	1881
